# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# app.py: 1
# blueprints/__init__.py: 2
# blueprints/admin/routes.py: 2
# blueprints/challenges/routes.py: 2
# blueprints/main/routes.py: 2
# blueprints/users/routes.py: 2
Flask >= 1.1.2

bleach >= 3.2.1

# app.py: 2
# blueprints/__init__.py: 3
# blueprints/admin/routes.py: 3
# blueprints/challenges/routes.py: 3
# blueprints/main/routes.py: 3
# blueprints/users/routes.py: 3
Flask_Paranoid >= 0.2.0

# app.py: 5
# blueprints/__init__.py: 6
# blueprints/admin/routes.py: 6
# blueprints/challenges/routes.py: 6
# blueprints/main/routes.py: 6
# blueprints/users/routes.py: 6
Flask_SQLAlchemy >= 2.4.4

# app.py: 4
# blueprints/__init__.py: 5
# blueprints/admin/routes.py: 5
# blueprints/challenges/routes.py: 5
# blueprints/main/routes.py: 5
# blueprints/users/routes.py: 5
WTForms >= 2.3.3

# app.py: 6
# blueprints/__init__.py: 7
# blueprints/admin/routes.py: 7,8
# blueprints/challenges/routes.py: 7
# blueprints/main/routes.py: 7
# blueprints/users/routes.py: 7
Werkzeug==0.16.0

# blueprints/__init__.py: 11
# blueprints/users/routes.py: 15
flask_csrf >= 0.9.2

# app.py: 3
# blueprints/__init__.py: 4
# blueprints/admin/routes.py: 4
# blueprints/challenges/routes.py: 4
# blueprints/main/routes.py: 4
# blueprints/users/routes.py: 4
passlib >= 1.7.3

# app.py: 9
# blueprints/__init__.py: 9
# blueprints/admin/routes.py: 11,12
# blueprints/challenges/routes.py: 10,11
# blueprints/main/routes.py: 10
# blueprints/users/routes.py: 10,11
pygal >= 2.4.0
